file,date
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0530.cs,2017-06-30T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0600.cs,2017-06-30T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0630.cs,2017-06-30T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0700.cs,2017-06-30T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0730.cs,2017-06-30T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0800.cs,2017-06-30T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0830.cs,2017-06-30T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0900.cs,2017-06-30T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_0930.cs,2017-06-30T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1000.cs,2017-06-30T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1030.cs,2017-06-30T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1100.cs,2017-06-30T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1130.cs,2017-06-30T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1200.cs,2017-06-30T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1230.cs,2017-06-30T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1300.cs,2017-06-30T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1330.cs,2017-06-30T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1400.cs,2017-06-30T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1430.cs,2017-06-30T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1500.cs,2017-06-30T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1530.cs,2017-06-30T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1600.cs,2017-06-30T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1630.cs,2017-06-30T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1700.cs,2017-06-30T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1730.cs,2017-06-30T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1800.cs,2017-06-30T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1830.cs,2017-06-30T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1900.cs,2017-06-30T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_1930.cs,2017-06-30T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_2000.cs,2017-06-30T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_2030.cs,2017-06-30T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_2100.cs,2017-06-30T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_2130.cs,2017-06-30T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_2200.cs,2017-06-30T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_2230.cs,2017-06-30T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_2300.cs,2017-06-30T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_06_30_2330.cs,2017-06-30T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_0000.cs,2017-07-01T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_0030.cs,2017-07-01T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_0200.cs,2017-07-01T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_0430.cs,2017-07-01T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_0500.cs,2017-07-01T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_0600.cs,2017-07-01T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_0630.cs,2017-07-01T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_0700.cs,2017-07-01T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_0730.cs,2017-07-01T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_0800.cs,2017-07-01T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_0830.cs,2017-07-01T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_0900.cs,2017-07-01T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_0930.cs,2017-07-01T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1000.cs,2017-07-01T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1030.cs,2017-07-01T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1100.cs,2017-07-01T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1130.cs,2017-07-01T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1200.cs,2017-07-01T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1230.cs,2017-07-01T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1300.cs,2017-07-01T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1330.cs,2017-07-01T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1400.cs,2017-07-01T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1430.cs,2017-07-01T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1500.cs,2017-07-01T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1530.cs,2017-07-01T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1600.cs,2017-07-01T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1630.cs,2017-07-01T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1700.cs,2017-07-01T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1730.cs,2017-07-01T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1800.cs,2017-07-01T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1830.cs,2017-07-01T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1900.cs,2017-07-01T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_1930.cs,2017-07-01T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_2000.cs,2017-07-01T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_2030.cs,2017-07-01T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_2100.cs,2017-07-01T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_2130.cs,2017-07-01T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_2200.cs,2017-07-01T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_2230.cs,2017-07-01T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_2300.cs,2017-07-01T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_01_2330.cs,2017-07-01T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0000.cs,2017-07-02T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0030.cs,2017-07-02T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0100.cs,2017-07-02T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0130.cs,2017-07-02T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0200.cs,2017-07-02T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0230.cs,2017-07-02T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0300.cs,2017-07-02T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0330.cs,2017-07-02T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0400.cs,2017-07-02T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0430.cs,2017-07-02T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0530.cs,2017-07-02T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0600.cs,2017-07-02T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0630.cs,2017-07-02T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0700.cs,2017-07-02T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0800.cs,2017-07-02T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0830.cs,2017-07-02T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0900.cs,2017-07-02T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_0930.cs,2017-07-02T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1030.cs,2017-07-02T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1100.cs,2017-07-02T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1130.cs,2017-07-02T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1200.cs,2017-07-02T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1230.cs,2017-07-02T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1300.cs,2017-07-02T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1330.cs,2017-07-02T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1400.cs,2017-07-02T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1430.cs,2017-07-02T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1500.cs,2017-07-02T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1530.cs,2017-07-02T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1600.cs,2017-07-02T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1630.cs,2017-07-02T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1700.cs,2017-07-02T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1900.cs,2017-07-02T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_1930.cs,2017-07-02T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_2130.cs,2017-07-02T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_2200.cs,2017-07-02T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_2230.cs,2017-07-02T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_2300.cs,2017-07-02T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W26_JunJul/CSS_VILA_17_07_02_2330.cs,2017-07-02T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_0000.cs,2017-07-03T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_0030.cs,2017-07-03T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_0430.cs,2017-07-03T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_0500.cs,2017-07-03T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_0530.cs,2017-07-03T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_0600.cs,2017-07-03T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_0630.cs,2017-07-03T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_0700.cs,2017-07-03T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_0730.cs,2017-07-03T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_0800.cs,2017-07-03T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_0830.cs,2017-07-03T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_0900.cs,2017-07-03T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_0930.cs,2017-07-03T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1000.cs,2017-07-03T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1030.cs,2017-07-03T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1100.cs,2017-07-03T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1130.cs,2017-07-03T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1200.cs,2017-07-03T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1230.cs,2017-07-03T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1300.cs,2017-07-03T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1330.cs,2017-07-03T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1400.cs,2017-07-03T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1430.cs,2017-07-03T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1500.cs,2017-07-03T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1530.cs,2017-07-03T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1600.cs,2017-07-03T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1630.cs,2017-07-03T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1700.cs,2017-07-03T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1730.cs,2017-07-03T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1800.cs,2017-07-03T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1830.cs,2017-07-03T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1900.cs,2017-07-03T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_1930.cs,2017-07-03T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_2000.cs,2017-07-03T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_2100.cs,2017-07-03T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_2130.cs,2017-07-03T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_03_2300.cs,2017-07-03T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_0000.cs,2017-07-04T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_0030.cs,2017-07-04T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_0100.cs,2017-07-04T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_0500.cs,2017-07-04T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_0600.cs,2017-07-04T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_0630.cs,2017-07-04T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_0700.cs,2017-07-04T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_0730.cs,2017-07-04T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_0800.cs,2017-07-04T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_0830.cs,2017-07-04T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_0900.cs,2017-07-04T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_0930.cs,2017-07-04T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1000.cs,2017-07-04T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1030.cs,2017-07-04T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1100.cs,2017-07-04T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1130.cs,2017-07-04T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1200.cs,2017-07-04T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1230.cs,2017-07-04T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1300.cs,2017-07-04T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1330.cs,2017-07-04T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1400.cs,2017-07-04T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1430.cs,2017-07-04T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1500.cs,2017-07-04T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1530.cs,2017-07-04T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1600.cs,2017-07-04T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1630.cs,2017-07-04T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1700.cs,2017-07-04T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1800.cs,2017-07-04T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1830.cs,2017-07-04T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1900.cs,2017-07-04T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_1930.cs,2017-07-04T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_2000.cs,2017-07-04T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_2030.cs,2017-07-04T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_2100.cs,2017-07-04T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_04_2130.cs,2017-07-04T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_05_0000.cs,2017-07-05T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_05_0100.cs,2017-07-05T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_05_0400.cs,2017-07-05T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_05_0430.cs,2017-07-05T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_05_0500.cs,2017-07-05T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2017_W27_Jul/CSS_VILA_17_07_05_0530.cs,2017-07-05T05:30:00
